month,New Zealand,New Caledonia,Papua New Guinea,Vanuatu,Fiji,Other Oceania and Antarctica,Total Oceania and Antarctica,UK,Ireland,Austria,Belgium,France,Germany,Netherlands,Switzerland,Denmark,Finland,Norway,Sweden,Other North-West Europe,Total North-West Europe,Italy,Spain,Greece,Poland,Russian Federation,Other Southern and Eastern Europe,Total Southern and Eastern Europe,Israel,United Arab Emirates,Other North Africa and the Middle East,Total North Africa and the Middle East,Thailand,Vietnam,Brunei Darussalam,Indonesia,Malaysia,Philippines,Singapore,Timor-Leste,Other South-East Asia,Total South-East Asia,China,Hong Kong,Taiwan,Japan,"Korea, South",Other North-East Asia,Total North-East Asia,India,Sri Lanka,Other Southern and Central Asia,Total Southern and Central Asia,Canada,United States of America,Brazil,Mexico,Other Americas,Total Americas,South Africa,Other Sub-Saharan Africa,Total Sub-Saharan Africa
Sep-2008,103900,3600,3200,500,1600,2500,115300,40700,4900,1100,1100,6500,13000,4300,3200,1600,800,1100,2000,200,80700,4400,2200,300,600,700,3100,11300,1500,1600,2500,5600,4500,2200,400,10400,10500,3100,15300,200,700,47300,19100,8500,5600,34800,13800,300,82000,7200,900,1000,9100,8200,26300,1700,400,2400,38900,5300,1500,6800
Oct-2008,111800,2900,4000,600,2200,2800,124300,58300,6700,1800,1400,7700,15300,6100,3500,2500,1000,1400,3200,200,109100,4100,2000,500,800,900,3600,11900,1500,2100,2700,6300,5700,2600,500,7700,10800,3900,17900,300,500,50000,21000,9500,6000,33300,17200,300,87200,7700,1100,1000,9800,9900,30800,1800,400,2400,45300,4700,1500,6200
Nov-2008,88700,3900,3900,800,2800,3200,103300,62600,5800,1600,1600,7900,14500,5600,4300,2100,1300,1400,3300,200,112200,4400,1900,500,1300,1300,4600,14000,1400,1900,2800,6100,4300,2300,400,5400,17900,3500,24900,300,600,59600,28600,9100,6100,38500,14800,400,97400,9000,1100,1000,11100,12900,39400,1800,400,2700,57100,5600,2000,7500
Dec-2008,98900,4600,4300,800,4300,4200,117000,102700,10000,2300,1700,10000,19200,7900,5700,3600,1800,2900,6600,300,174700,7500,2100,1500,1300,2200,6700,21400,1600,3600,4300,9500,5800,2900,1000,11900,20900,4200,33100,300,700,80600,31300,15400,7500,36800,16400,300,107600,10500,1900,1400,13800,15600,44000,3600,800,3400,67300,11100,3700,14800
Jan-2009,70500,7600,3300,800,1900,2000,86100,60400,6400,1700,1100,7800,13400,4600,4800,3000,1200,1600,3900,100,109900,4500,1500,600,900,1900,4600,14100,1200,1700,2900,5700,4100,2400,400,5400,10800,3300,13100,200,600,40200,53500,14000,10000,25200,18900,600,122100,7500,1000,1400,9900,13700,32800,2800,500,3000,52900,3300,1900,5200
Feb-2009,65100,4200,2700,600,2200,2400,77100,79700,6100,1800,1000,8600,17700,5300,4200,2900,1300,2200,4300,200,135300,4400,1800,600,1000,1100,4200,13200,1600,2100,4100,7800,5100,3300,600,7800,17500,3700,16900,200,800,55800,45600,12500,8900,37500,17100,600,122300,9700,1300,1400,12400,15300,43800,2200,600,3400,65300,4200,2000,6100
Mar-2009,79900,3000,2700,600,2000,2700,90900,73000,6700,1400,1300,6800,15200,4300,3600,2200,1100,1700,3000,300,120800,3500,1500,600,700,800,3500,10600,1600,2200,3500,7300,6900,2800,600,6600,19200,4300,20700,200,700,62100,33500,12100,7900,41800,16300,400,112000,9500,1100,1600,12200,12500,40700,2000,500,3500,59300,5300,1500,6800
Apr-2009,97700,3500,3600,700,2200,2400,110000,55700,4800,1000,1000,6600,11300,3400,3100,1400,700,1200,2000,200,92300,2700,1200,400,400,800,2300,7700,1400,2400,2600,6500,9300,2600,500,6400,18200,5500,20300,200,800,63700,30400,17500,11200,27000,15100,400,101700,10100,1700,1300,13000,9100,32600,1700,600,2800,46700,5000,2000,7000
May-2009,90300,4200,2800,700,2400,2700,103000,31300,3300,800,700,5100,7300,2300,2000,800,500,600,1000,200,56000,2300,1100,300,300,600,1700,6300,800,1500,2300,4600,6400,2000,400,6000,21500,4100,21200,300,500,62500,18400,9200,9600,21600,13200,300,72300,13600,700,1300,15600,7100,32500,1400,300,2100,43400,3700,1400,5100
Jun-2009,85900,2400,3300,900,1600,2200,96400,29800,4900,700,700,5900,7100,2400,1900,1100,700,900,1200,100,57300,3500,1400,500,500,700,2000,8600,700,2900,3400,7000,4200,2300,600,9700,15300,3400,26700,200,700,63100,13700,8900,7400,15000,13200,400,58700,9400,700,1300,11500,6500,38600,1600,600,2500,49900,4000,1300,5300
Jul-2009,102700,2800,3700,800,1800,2900,114700,40000,4900,1700,1800,10800,14600,5700,3700,1700,700,1600,1600,300,89000,5700,2200,500,400,1000,2500,12300,1000,5200,7200,13400,6500,2800,800,10000,13300,3700,15600,200,800,53800,29300,12800,9300,20500,17500,700,90100,8600,900,2000,11500,9400,46500,2400,900,3000,62100,3400,2300,5700
Aug-2009,97900,2300,2900,900,2200,2400,108700,36300,4100,1200,1000,8500,12400,3100,1900,1000,700,800,1100,200,72500,6800,2800,400,600,600,2800,14000,1000,2500,4000,7500,5600,2500,400,6400,15700,3600,15800,300,700,51100,22500,11000,8200,30600,15600,500,88400,8800,1100,1300,11200,7400,37500,1800,300,2400,49600,4000,1400,5400
Sep-2009,106300,3600,3800,700,2400,2500,119300,42500,4500,1000,1300,7400,13300,4100,4100,1800,700,1300,2300,100,84300,4700,2000,500,800,800,3000,11900,1200,2100,2800,6000,4900,2300,400,15900,15200,3400,18100,300,600,61100,22200,10000,6000,35600,11800,400,86100,8000,1000,1400,10500,8500,32900,1800,500,2700,46500,5100,1400,6500
Oct-2009,110200,3200,4200,800,2600,2500,123500,60200,5600,1900,1600,9000,16600,5900,4200,2600,1400,1500,3300,400,114200,4800,2300,500,800,1300,4100,13700,1100,1900,2800,5900,7200,2900,600,8100,13600,3800,18900,300,800,56200,26400,11500,7000,29900,13300,400,88500,8900,1200,1700,11700,13200,39100,2300,500,2900,58000,4400,1700,6100
Nov-2009,89900,3700,3600,700,3300,2300,103500,65800,4800,1500,1500,9700,15500,5400,4400,2900,1200,1600,3700,200,118100,5000,2400,600,1000,1100,4600,14700,1200,1600,4000,6800,4500,3000,400,6600,18100,4000,27600,300,800,65200,30700,9400,6400,29300,15300,300,91400,9600,1200,1400,12200,11600,42800,1900,500,2700,59500,5200,1800,7000
Dec-2009,98000,5200,5400,1000,4600,4000,118200,102100,8300,2500,2300,11800,21100,7700,7700,3500,2100,3600,7000,500,180200,9000,2400,1600,1200,2200,7100,23600,1700,3900,5300,10800,7200,3700,900,15900,23300,5000,35200,400,1400,92900,30200,15500,7900,34500,19100,400,107500,12400,1900,2100,16400,17000,52300,4300,1000,3300,77900,10400,4200,14600
Jan-2010,67500,7700,3700,600,2000,2000,83500,63700,6100,1800,1400,10200,14400,5000,5600,2800,1400,2100,4500,200,119200,5400,2100,1100,900,2100,5000,16500,1400,2100,4200,7700,4600,2300,300,6400,8500,4300,10000,400,700,37500,36300,8600,7600,27100,21300,400,101400,8700,1200,1400,11300,14100,37600,3300,500,3000,58500,3300,2200,5500
Feb-2010,68600,4400,3100,700,2100,2500,81400,74900,5100,1800,1500,10100,17800,5200,4800,3200,1200,2600,4400,200,132900,4400,2000,600,1100,1100,4400,13500,1900,2000,5400,9300,5500,4600,700,10100,23600,3500,22200,300,900,71300,72300,17500,10600,36600,17100,600,154800,10900,1400,2000,14300,14200,45200,2300,600,3200,65500,3700,2300,6000
Mar-2010,85800,3000,3300,500,2400,2700,97700,78600,5800,1400,1400,7900,17200,4500,4300,2500,1200,2400,3300,300,130900,3700,2100,700,800,1000,3600,11700,1600,2300,4400,8300,7300,3300,700,9000,17700,5500,22300,300,700,66800,34500,13800,6900,43100,20800,400,119600,11500,1200,1900,14600,14100,42400,2200,700,3100,62500,6400,2400,8800
Apr-2010,96900,3200,4000,800,2300,2100,109400,44500,3400,1000,1100,5900,9900,3000,2800,1200,700,1000,1900,100,76700,2400,1100,300,400,800,2400,7600,1100,2400,3300,6800,10300,3000,400,7700,15300,5000,18600,300,1000,61400,31700,12400,6600,25300,17200,300,93600,11300,1600,1800,14600,9600,30900,1900,500,2800,45700,4900,2000,6900
May-2010,85300,4400,3100,900,2400,2200,98400,30900,3300,900,800,5400,7400,2200,2300,800,500,700,1000,100,56400,2600,1000,300,300,700,1700,6600,700,1800,2500,5000,4800,2400,400,7400,17000,5000,21200,400,600,59300,25700,8700,5700,22600,16400,300,79400,13600,1100,1500,16200,8400,32100,1500,300,2000,44200,3600,1100,4700
Jun-2010,96100,2300,3600,900,1700,2300,107000,26900,4400,600,1000,6200,7000,2300,1800,1000,700,1000,1400,100,54400,3600,1400,500,400,700,2000,8600,600,2700,4800,8100,4100,2500,600,11400,20700,3700,27800,300,600,71700,22400,10200,6400,21500,15600,400,76500,11600,1200,2100,14900,6000,40900,1600,500,2200,51100,5000,1600,6500
Jul-2010,113700,2900,4100,800,2100,2600,126200,36600,3900,1700,2100,11900,14400,5300,3900,1800,700,1600,1800,200,85800,5700,2300,700,600,900,2900,13000,1200,7100,8100,16400,6000,3200,1000,10800,15700,3900,19700,300,800,61300,46900,15500,10500,34600,19000,900,127500,9800,1100,2200,13200,9000,41100,2400,1000,2900,56400,3400,2100,5500
Aug-2010,98200,2400,3300,900,2000,2500,109200,34600,3100,1100,1000,8400,12300,2700,2100,900,500,1000,1100,200,69000,6500,2500,500,600,900,2900,13800,1000,2600,3600,7200,6000,2500,300,7200,17400,3800,18800,300,600,56900,36500,13700,7700,47100,16600,600,122200,9900,1400,1600,12900,7600,36300,1900,400,2600,48700,4000,2400,6400
Sep-2010,116300,3400,4400,700,2200,2900,129900,39700,3900,1100,1900,7400,13600,4200,3600,1600,900,1000,2200,200,81300,5000,2100,500,600,700,2900,12000,1100,2100,3500,6600,5300,2200,600,18000,24200,4100,21100,300,600,76300,28500,11000,7400,34300,16700,400,98300,9700,1200,1500,12400,8400,32000,1900,400,2500,45200,5000,1800,6800
Oct-2010,113300,3300,4300,1100,2500,2600,127100,56900,4500,1800,1600,9400,15800,5500,4300,2300,1200,1600,3200,100,108200,5200,2200,700,800,1100,3400,13400,1100,2500,2900,6500,7400,2700,500,8600,17200,4600,21800,400,700,64000,28600,11800,7000,30800,19100,500,97700,10400,1600,1700,13700,10500,33700,1900,500,2700,49300,4700,1700,6400
Nov-2010,94600,3300,4100,800,2800,3000,108500,65400,4000,1600,1700,8800,15300,5200,4700,2300,1300,1700,4000,200,116200,4900,2100,900,1200,1300,4400,14700,1500,2100,3700,7300,5100,2200,400,7800,21300,4100,30300,300,700,72100,41800,10800,5600,34600,20000,200,113000,12000,1200,2200,15400,11700,39100,2000,400,2900,56100,4900,2200,7100
Dec-2010,109700,5500,6300,800,5100,4400,131800,107700,7300,2200,1800,11100,19600,7500,7200,3400,2000,3400,7000,400,180800,8600,2800,1500,1200,2900,6800,23900,1700,3900,4900,10600,6500,3400,900,15600,24900,4600,37000,400,900,94200,40800,17400,6000,32800,20300,400,117700,14300,2500,2400,19100,16400,51900,4600,900,4100,77800,10900,3900,14800
Jan-2011,72300,7300,3600,900,1900,2500,88500,61400,6100,1800,1400,9000,14700,4700,5900,2800,1300,2000,4600,100,115700,5300,1600,700,1000,2000,5000,15500,1400,1600,3900,6900,3900,2100,300,6600,10300,4100,12200,300,700,40500,59300,11400,6900,22300,22200,400,122600,10000,1300,1800,13100,12600,35900,3600,500,3000,55600,3500,2800,6300
Feb-2011,69800,3900,2900,600,2300,2400,81800,69800,4700,1600,1500,9800,18200,4800,4600,2900,1300,2700,4800,200,126800,4500,1800,600,1000,1200,4200,13400,1500,1800,6100,9300,5200,4600,700,11400,22800,4200,23600,300,900,73700,76900,16000,6800,33200,19700,900,153500,12700,1500,2200,16400,14300,45500,2600,700,3100,66200,4000,2400,6300
Mar-2011,91500,3000,3800,900,2500,2700,104400,61600,4800,1300,1400,7400,15100,3900,4400,2100,1100,1700,3200,100,108100,3500,1800,500,700,1100,3400,10900,1600,1700,4700,8000,7300,3000,600,9700,18700,4500,21200,200,700,66000,40600,12100,5900,35700,16400,400,111100,13500,1500,2400,17300,12500,41300,2500,400,3400,60100,5300,1600,7000
Apr-2011,102800,3000,3900,600,2300,2400,115000,60400,4900,1000,1000,6400,10300,3100,3400,1400,800,1600,1900,300,96500,2500,1300,400,400,800,2400,7800,1200,1800,2700,5700,10500,2300,400,10000,17400,6500,20600,400,900,68900,34600,17700,5700,18600,12900,300,89900,12200,1900,1700,15800,9200,32900,2100,500,2800,47500,6100,1600,7600
May-2011,93200,3200,4200,700,2100,2300,105700,26800,3200,600,1000,4700,7400,2200,1800,700,500,700,1100,100,50900,2700,1100,400,300,600,1800,6900,700,1400,2400,4600,7300,1700,400,8700,21300,5400,20200,300,600,65900,29800,9600,5800,17700,15100,700,78800,14400,1100,1700,17300,7500,31200,1700,300,2600,43400,3400,1400,4800
Jun-2011,93400,2200,3700,700,1700,2300,103900,25500,4200,600,700,5700,7300,2200,1700,1000,500,1100,1600,100,52200,3200,1200,500,500,700,2100,8200,500,2600,4500,7600,5600,2000,700,13100,16200,4200,28500,300,500,71000,27600,10000,8200,15300,13700,400,75200,10900,1000,1600,13500,6000,35900,1400,400,1900,45700,3800,1600,5500
Jul-2011,112300,3100,4700,700,1700,3400,125900,34600,3600,1500,1800,10400,12400,4900,3600,1800,700,1600,1700,300,78800,5200,2300,500,500,1000,2500,11900,1000,4800,7500,13400,6800,3500,800,11300,17100,4200,19800,600,900,65100,53000,15000,9900,28200,18600,800,125500,10100,1100,1800,13100,8600,40900,2900,1000,2900,56300,3800,2200,5900
Aug-2011,105400,2800,3900,1000,2000,2700,117800,34700,3800,800,1000,8000,12200,2500,1800,800,700,800,1300,100,68500,6300,2600,700,500,900,2600,13600,900,2700,3600,7200,6200,2200,500,18500,23000,4300,18400,400,600,74300,43800,11900,8200,39500,16300,700,120300,9200,1400,1700,12200,7400,29700,1800,300,2600,41700,3400,1900,5300
Sep-2011,91300,2400,4700,1200,2200,3000,104600,40500,5700,1100,1400,7900,13200,3700,3800,1500,900,1000,2100,200,82900,4700,2100,500,600,800,2600,11200,800,1500,3300,5600,5200,2300,500,9700,17600,4000,21500,400,700,62000,33900,10100,7700,26900,14300,400,93300,10900,1500,1800,14200,8500,28800,1800,500,3700,43300,5700,1800,7500
Oct-2011,114200,3600,3900,700,2300,3200,127900,54100,6900,1400,1700,9900,15900,5400,4100,2100,1200,1300,3100,100,107100,5200,2600,600,700,1200,3700,14000,700,1600,3000,5200,6200,2700,700,9100,15400,4800,21600,400,900,61600,37200,11500,7900,27700,16500,500,101200,11000,1500,1800,14300,10200,32100,2000,500,3000,47800,7500,2700,10200
Nov-2011,99500,2800,4500,800,2800,2800,113200,57700,4900,1300,1400,8500,14300,4900,4100,2300,1400,1600,3900,200,106400,5400,2500,1000,1300,1400,4600,16100,1200,2000,4200,7300,3900,2400,500,8400,19800,5200,28700,300,600,69700,49500,10900,6600,30400,18200,300,115900,13300,1200,2300,16900,12000,41200,2500,500,3300,59400,5400,2100,7500
Dec-2011,110600,4700,6300,1200,4600,4200,131700,95300,7200,1800,2200,11900,18900,7600,6800,3500,2100,3100,7100,300,167700,8700,2600,1500,1100,3300,6800,24100,1100,3400,5100,9700,5900,2700,800,17400,25500,5500,37900,400,1100,97200,47000,17600,6600,30300,21300,700,123500,15700,2700,2600,21000,16200,51700,5000,900,4100,77800,10100,4100,14100
Jan-2012,72300,6800,4300,800,1900,2200,88300,58400,7000,1500,1500,9200,13500,4600,5200,2800,1400,2000,5000,200,112300,5100,2200,700,1100,2200,4200,15600,900,1800,3900,6600,3900,2800,300,7400,11200,4400,13600,400,600,44500,76200,13900,8200,22600,20100,500,141500,10200,1500,1900,13600,13400,37100,3700,500,3600,58300,3400,2500,5900
Feb-2012,74700,3300,3700,600,2400,3300,88100,71000,5400,1700,1500,10000,17700,5300,4300,3200,1500,2800,4800,300,129400,5500,1800,1100,1100,1600,5300,16400,1100,1700,6100,8900,5000,4100,500,11200,18900,4900,18200,500,900,64100,66500,13400,8100,35100,21700,700,145600,13700,1900,2300,17900,14900,45900,2500,600,3500,67400,3800,2800,6600
Mar-2012,94800,3100,3600,700,2300,2500,107000,69200,6400,1000,1500,7900,15200,3800,4100,2300,1200,2200,3500,100,118300,3900,1700,600,700,1400,3800,12200,1100,2400,4700,8300,6300,2600,600,11900,19600,5300,21600,400,600,69000,53500,15200,7300,38900,17600,400,132900,13600,1500,2300,17500,12900,43600,2300,400,3500,62800,5400,2200,7600
Apr-2012,104500,2400,3500,700,2400,2200,115800,42400,4200,900,1200,6700,10000,2700,3000,1300,700,1200,2000,100,76600,2900,1400,600,500,1000,2800,9300,800,2300,2700,5800,9300,2300,500,8700,18700,6000,20600,300,700,66900,46700,15600,7600,21200,15100,400,106600,13200,2100,1900,17200,9900,35800,2200,400,3100,51500,4600,2400,7000
May-2012,92800,3900,3700,600,2100,2600,105700,27700,3300,700,900,4900,7100,1800,2000,900,600,600,1100,100,51600,3200,1100,500,400,700,1900,7800,700,1300,2600,4600,6000,2400,300,8000,24100,5200,19800,300,600,66700,34600,8800,6600,18800,13500,500,82800,15100,1000,1900,18000,7200,32300,2000,400,2700,44700,3500,1600,5100
Jun-2012,101700,2000,5100,700,1600,2400,113500,25500,4800,600,900,5900,6700,1900,1700,800,600,1000,1500,0,52000,3500,1300,500,400,900,2300,9000,500,2900,5400,8800,4800,2600,400,12700,17100,4000,32900,400,700,75600,33400,10900,7800,18300,13800,500,84700,12000,1100,2000,15000,6100,36500,1900,300,3000,47900,4300,1400,5700
Jul-2012,107000,2400,4700,800,1500,2400,118800,31300,4000,1400,1600,11000,12700,4800,3700,1800,600,1800,1700,200,76600,5500,2500,400,600,1000,2700,12700,1000,3700,5800,10500,5300,3500,600,11200,16400,3900,22600,400,800,64600,60000,14700,10700,30100,15900,800,132200,9500,1100,2400,13000,8600,39300,2600,800,4500,55900,3200,2400,5600
Aug-2012,102100,2200,4400,800,2100,2500,114100,33200,4400,900,1000,8100,11600,2200,1900,900,700,700,1300,300,67100,6800,2500,700,800,1100,3000,14900,800,2800,4300,8000,5400,2800,500,21300,27500,4100,24600,400,500,87200,51200,14400,9000,41700,16200,700,133000,10600,1400,2200,14200,7300,31700,2100,300,3600,45100,3400,1700,5100
Sep-2012,107300,2900,4800,1000,2200,2700,120800,39900,5000,1200,1200,7500,13400,3500,3800,1400,900,1100,2300,100,81200,5600,2200,600,600,1000,3300,13300,1000,1600,2800,5400,6700,2800,500,9500,19200,4600,24500,500,700,69000,43000,11500,8400,28800,14300,400,106400,10500,1600,1900,14000,8400,33300,2200,300,4600,48700,4600,1800,6500
Oct-2012,118700,2600,4300,900,2000,2600,131100,52300,5300,1400,1700,9600,16200,4700,4500,2000,1200,1300,3300,100,103700,6000,2400,700,700,1100,3900,14900,900,1900,3100,5900,6700,2700,500,9600,17800,5700,24200,400,700,68400,43900,13000,8300,26500,16500,700,108900,11300,1600,1700,14600,9400,34800,2300,500,4400,51400,4300,1800,6000
Nov-2012,98700,2600,5100,600,3000,2800,112900,60100,4700,1500,1700,10100,15600,4500,4400,2600,1500,1700,3600,300,112300,6200,2400,1000,1300,1700,4900,17600,900,1600,3800,6300,4800,2900,400,9500,27000,5300,32200,400,800,83300,56500,11000,7300,33200,17800,500,126400,13500,1900,2800,18100,12200,44700,2400,500,4900,64600,4800,2100,6900
Dec-2012,110100,4400,8200,900,4600,3300,131500,97500,7800,2000,2100,12800,20100,6800,7900,3700,2500,3500,8400,400,175700,9600,2900,1400,1500,3800,7900,27100,900,4000,5500,10400,6500,3600,1100,16600,28200,5800,42800,400,1200,106200,53500,20000,7600,32800,20900,800,135600,21600,3200,3400,28200,16500,55700,5400,1100,5900,84700,10400,3200,13600
Jan-2013,78300,5800,4600,600,2000,2100,93500,59800,9000,1500,1400,10100,14100,4300,5400,2500,1500,2100,4900,200,116800,6000,1900,800,1200,2400,5200,17500,900,1600,4100,6600,3400,2200,300,7500,9300,5200,11600,300,600,40300,57100,8900,7400,21500,21300,400,116600,10800,1600,1800,14300,13800,41300,4100,700,4600,64500,2900,1800,4700
Feb-2013,72300,2700,3800,600,2000,2600,84100,65700,4900,1700,1600,10100,18400,4200,5000,3300,1500,2800,4400,300,123800,6000,2000,1000,1300,1600,5000,17000,1000,2100,5400,8500,4400,5100,700,10200,23800,5600,24900,200,1000,75800,110400,21400,11100,31600,16400,800,191700,13600,1600,2600,17800,14300,48400,3100,700,5000,71500,3500,2300,5800
Mar-2013,97200,2600,4900,800,2500,2200,110200,74100,6300,1400,1700,8800,16400,3700,4500,2200,1100,2300,3600,200,126300,4500,1500,700,1000,1500,4200,13400,1500,2600,5400,9500,6700,3600,600,10700,20800,6000,27900,300,900,77500,61900,20500,9500,35900,16300,500,144700,15200,1800,2400,19400,13000,49800,2700,600,5300,71500,6100,2100,8100
Apr-2013,98200,3100,4100,800,2000,2100,110400,39400,3900,1000,1000,7500,11000,2700,3200,1200,800,900,2000,100,74600,3700,1200,500,700,1300,2800,10300,600,2100,3000,5800,10300,2700,300,8100,16800,6300,19400,300,1000,65200,57800,11300,7700,18600,14900,500,110800,13900,2000,1800,17700,8600,35600,2400,400,4100,51000,4000,2100,6100
May-2013,92200,2500,3800,800,2300,1700,103300,27300,3300,600,800,5600,7100,2000,1900,1100,600,700,1100,100,52300,3200,1500,300,500,1000,2000,8400,500,1700,2600,4800,6400,2200,300,8800,26500,5900,23200,400,600,74300,44700,10300,7700,17400,13800,400,94400,15600,1000,2100,18700,7000,31800,1900,300,3800,44800,3400,1700,5100
Jun-2013,91000,3000,5300,1000,2000,2400,104700,41600,5400,700,900,6200,7600,2300,2200,1000,500,1000,1600,200,71100,4300,1300,700,500,800,2300,10000,600,2700,4900,8300,5100,3200,400,13500,16400,4700,38500,400,800,83000,38800,12600,9300,15400,14700,400,91200,14300,1200,2200,17800,6100,38500,2300,500,3400,50900,4100,1600,5600
Jul-2013,115500,1700,5100,600,1900,2100,127000,38800,4100,1500,2000,11100,12800,4200,3900,2000,700,1900,1800,200,85100,5700,2500,400,600,1200,2800,13200,1000,3300,4900,9200,6500,3800,600,11700,17000,4900,23300,400,900,69200,71700,17000,10800,28600,15700,800,144700,10500,1100,2400,14000,8200,39900,2800,1000,4200,56100,3000,2100,5100
Aug-2013,106600,3000,4400,800,2300,1900,118900,34700,3900,1100,1100,8600,12600,2400,2200,1000,600,700,1200,300,70400,7200,2400,500,700,1000,3000,14700,1200,4500,6000,11800,6200,2800,600,23400,33500,4600,27600,300,800,99900,60600,15400,9300,39400,15200,1000,140900,11900,1600,2300,15900,7300,32100,2200,300,3500,45400,3500,2100,5500
Sep-2013,105700,2300,4800,700,2300,2500,118300,40100,4800,1300,1400,8400,14200,3400,3600,1300,900,1000,2400,100,82800,6000,2000,600,800,1000,2800,13200,1000,1900,2900,5700,5800,3100,400,9600,22700,5100,26500,300,800,74400,57600,13400,9500,25700,16000,500,122700,13400,1700,2100,17200,8500,32400,2500,500,3900,47800,4400,1800,6200
Oct-2013,119900,3700,5000,500,2400,3000,134500,53700,5100,1400,1900,10200,16700,5000,4400,2300,1200,1500,3700,200,107200,6900,2800,800,900,1400,4300,17200,700,2900,3900,7600,7800,3200,300,10100,20300,6000,26800,300,700,75600,42200,13700,9600,28400,16500,700,111000,13000,1400,2300,16600,11900,39800,2600,400,4400,59100,3900,1800,5700
Nov-2013,98500,3000,4300,900,2900,3100,112800,67000,4700,1600,1800,10200,15900,4600,4700,2200,1400,1700,3800,200,119800,6400,2500,800,1500,1700,5700,18700,900,2400,3600,6900,5400,3200,400,9500,34100,5600,37900,400,900,97300,51400,14900,7400,29000,16700,600,120100,16100,2100,3200,21400,13400,48600,2500,600,4600,69800,5000,2100,7100
Dec-2013,117800,4800,5900,1100,5200,4000,138800,114100,7700,2100,2300,13300,23000,6700,8400,3900,2500,3600,9500,400,197600,10600,3300,1700,1700,4100,8400,29700,1400,4900,6700,13100,7400,4700,1300,18300,36900,6800,52900,300,1400,129900,54800,24700,8300,32700,20200,1000,141700,20500,3500,3500,27500,16100,63100,6300,1300,6600,93400,9900,3500,13400
Jan-2014,78700,6100,4300,600,1800,2300,93700,64700,7900,1500,1500,10000,15600,4300,5700,2700,1500,1900,5200,300,122900,6900,2300,800,1600,2400,5900,19900,1100,2600,4200,7900,4100,3100,300,8300,15600,5100,18400,300,700,55800,95400,16100,8700,19300,22100,500,162100,11600,1500,2100,15200,13700,41600,4500,600,5200,65600,2900,2100,5100
Feb-2014,78500,3100,3500,700,2400,2100,90300,75000,5000,1900,1800,11700,21800,4900,4800,3100,1500,2600,4800,300,139200,6100,1900,700,1600,1800,5300,17400,1100,2400,5300,8700,5000,5500,600,10900,23800,5800,24100,300,1100,77000,103100,18400,11300,31200,18700,1000,183700,16200,1800,3200,21200,16300,57200,3900,800,5400,83600,3800,2200,6000
Mar-2014,95200,2900,3100,800,2300,2500,106800,66900,5100,1500,1800,8800,17800,4000,4600,2100,1200,2000,3700,300,119700,4700,2000,500,1100,1700,4600,14600,1300,2600,5100,9000,6800,3700,600,10800,27600,6700,31300,300,800,88700,69000,15900,10000,37600,16300,900,149700,16000,1800,3100,20900,14400,55900,3600,500,5400,79900,4400,2200,6600
Apr-2014,111000,3400,4300,700,2300,2600,124300,55000,5200,1000,1400,7600,13000,3200,3700,1500,900,1500,2400,200,96700,4000,1700,400,800,1200,3300,11300,1300,2500,3100,6900,9800,3100,300,9900,21800,7900,24000,300,1600,78400,60600,22600,9000,17000,14900,600,124700,17000,2300,2100,21400,9700,39200,2800,500,3400,55600,4800,2300,7100
May-2014,102000,2900,3500,700,2300,2700,114000,26900,3200,700,1000,6500,8500,2600,1900,900,700,800,1300,200,55300,3900,1600,400,600,1000,3000,10500,600,2300,3100,6000,7100,3100,300,10900,31800,6800,29200,300,700,90100,48100,13500,10000,19500,14800,600,106400,21700,1400,3200,26300,8300,38700,2700,500,3800,54100,3400,2000,5400
